#DJI_0299
{'matches': [301, 1693, 217, 860, 223, 246, 419, 243, 619, 3596, 388, 505, 494, 277, 451, 506, 478, 685, 370, 1827, 1271, 843, 379, 258, 1012, 518, 1397, 464, 288, 344, 376, 254, 2791, 524, 2418, 503, 277, 413, 305, 4466, 738, 450, 739, 388, 477, 417, 484, 426, 436, 478, 537], 'distance': [61.429703389885354, 21.45624086688922, 80.41085435880916, 23.694711303156172, 58.31147132023592, 65.95457089313089, 31.05905214275655, 74.18213963104047, 45.73194734787288, 12.095990600405914, 50.81625431770087, 59.03361778908951, 30.146549393938685, 63.28411245986049, 60.3474366060425, 35.60920836774491, 47.459019725674366, 34.73482840884519, 51.75337146732237, 17.90828283804181, 19.33969821922269, 27.84898975531423, 63.868214315624996, 73.40986802749494, 25.483846672124628, 37.353237091875435, 23.037302301343654, 47.27821267403112, 51.2564010985181, 55.58283039186171, 44.54258463400679, 63.91997263428726, 13.497488942124333, 45.80329057281578, 14.081338064539715, 57.25771892431676, 55.732772464034184, 43.843664414569595, 52.30055219339424, 9.058555440164987, 38.18715575146846, 37.12848789893958, 26.967207916569272, 57.43169333922715, 36.60794244303894, 43.94915872793676, 59.866119990761035, 68.44549064078385, 71.74076629467903, 56.22253875812227, 46.79281953214106], 'inliers': [9, 450, 11, 102, 13, 12, 45, 11, 15, 767, 9, 8, 50, 52, 7, 21, 9, 130, 64, 382, 300, 255, 8, 12, 346, 56, 278, 24, 8, 11, 16, 11, 621, 15, 554, 9, 28, 45, 49, 1295, 170, 10, 94, 8, 8, 9, 12, 8, 10, 10, 18], 'keypoints': 37067, 'time': 22.604337215423584}
#DJI_0298
{'matches': [255, 795, 202, 2190, 268, 269, 727, 216, 950, 435, 413, 1074, 496, 386, 841, 469, 1364, 450, 1321, 3208, 756, 461, 445, 715, 518, 4854, 477, 454, 390, 511, 474, 9726, 626, 1007, 532, 486, 599, 601, 2091, 3596, 570, 741, 1309, 447, 697, 504, 545, 403, 469, 443, 508], 'distance': [54.56110238763617, 30.509075938773314, 73.77606647158763, 13.297906344062413, 53.86483730313382, 70.76656827184618, 30.557310328604984, 69.06841252437711, 33.640539872553184, 41.43490419747187, 48.16290927190402, 23.933478789918805, 64.0953428496337, 49.92716764903627, 24.9556829817803, 36.766225390212036, 23.28814142154906, 49.41604559035281, 22.817504313137167, 17.053602919917626, 31.818533584907055, 54.42265713617279, 65.8332416576876, 33.72425578129746, 40.82555466205458, 10.948139876248433, 53.0307581307328, 45.7542600948752, 47.52194652377407, 37.573850549627274, 66.74907553408792, 8.082175226193296, 34.13110727634488, 25.16586844457912, 45.23576673983737, 58.703843935843636, 44.07085934812447, 52.82882222606277, 15.887482724832726, 12.095990600405914, 44.716652476967106, 27.417955357402175, 26.048494758771664, 45.82962795195109, 32.217154485910946, 40.76839298282904, 58.137844531988094, 65.09979741378793, 66.34811322485662, 61.440731192131764, 49.96644877272311], 'inliers': [8, 167, 7, 479, 9, 11, 103, 11, 136, 7, 9, 147, 12, 6, 117, 9, 327, 15, 225, 695, 144, 9, 7, 143, 29, 1574, 27, 16, 8, 17, 9, 3121, 94, 244, 11, 12, 38, 46, 469, 767, 76, 59, 259, 23, 97, 38, 8, 9, 12, 11, 15], 'keypoints': 43753, 'time': 24.063560962677002}
#DJI_0297
{'matches': [277, 797, 221, 3122, 260, 221, 1054, 235, 901, 9726, 446, 526, 1453, 245, 515, 1117, 547, 1549, 354, 1495, 5618, 655, 436, 291, 620, 403, 4062, 347, 398, 395, 511, 223, 689, 950, 454, 438, 678, 595, 2419, 2791, 536, 861, 1983, 442, 905, 552, 517, 386, 473, 417, 453], 'distance': [48.466504442515564, 25.81165506179, 67.59850142178696, 11.107649016273877, 46.62140096027819, 63.19795452973024, 22.4753034243417, 62.13873967207622, 35.519344823812496, 8.082175226193296, 37.32668841911141, 45.98177975719963, 17.201093826038683, 56.01367707018334, 47.05570132247857, 22.66643731271978, 34.37516159443141, 22.654440825202435, 41.58034918443161, 16.344371004423614, 8.971471089949784, 24.457884251723275, 50.374261769424564, 60.22307536019881, 28.280872558951035, 33.148902909137554, 14.257762760597378, 45.87914305084109, 38.89572559223357, 42.220932794080596, 31.457216336323892, 58.80564330670424, 33.81988841070736, 22.819095511320246, 46.163294240876226, 50.80500834141909, 35.98882834400175, 44.74690777949154, 11.915552971191872, 13.497488942124333, 38.000779529699436, 23.735320508982035, 17.966428291948528, 45.163895162072315, 24.789734106292485, 33.06663324208546, 50.22821487841939, 57.55320127887943, 59.5298555658013, 54.03805530566931, 42.14461265869997], 'inliers': [10, 143, 10, 762, 11, 10, 184, 10, 167, 3121, 10, 12, 255, 33, 11, 205, 10, 439, 33, 274, 1694, 169, 8, 13, 130, 47, 1225, 23, 29, 13, 85, 16, 126, 176, 20, 18, 76, 62, 502, 621, 79, 122, 491, 29, 157, 60, 10, 8, 7, 8, 27], 'keypoints': 38838, 'time': 25.789724826812744}
#DJI_0296
{'matches': [308, 626, 226, 3200, 307, 271, 2174, 259, 709, 3208, 517, 526, 2444, 266, 556, 1127, 630, 1025, 468, 1696, 911, 307, 346, 605, 618, 1760, 390, 487, 410, 592, 421, 5618, 559, 613, 426, 462, 845, 640, 1858, 1271, 482, 1031, 4570, 446, 1324, 643, 420, 351, 389, 392, 464], 'distance': [42.51749025475784, 22.88513031746477, 61.29278055699249, 14.762736638406137, 38.99238130721908, 54.95086399549272, 13.503899854132962, 54.8424532855401, 39.51659142277857, 17.053602919917626, 34.494102846679475, 45.200076953769674, 11.932123271170148, 47.04250583396464, 45.40676754416491, 23.40030573829091, 33.890493241951965, 25.21368320871246, 33.035654595006065, 11.739411178472144, 17.042490037087507, 47.15178455060738, 54.75839506889441, 24.006454576171386, 24.911020646904834, 21.207602287966917, 38.35152786071675, 31.987966607787975, 37.55355351730659, 25.99376486576178, 50.03098638677205, 8.971471089949784, 35.72168566563153, 23.385312980625116, 48.80382438300611, 42.10757245693983, 27.017383424887775, 35.77553615632634, 13.094098481426128, 19.33969821922269, 31.281945188888194, 22.562782190270788, 8.994983972753104, 46.143169599767006, 17.275127198359527, 24.820876464500888, 41.53711109440258, 49.393252581985294, 52.41028321833219, 46.06875038062285, 33.59289644588677], 'inliers': [12, 78, 7, 617, 11, 35, 465, 10, 26, 695, 14, 16, 474, 39, 15, 148, 27, 112, 74, 316, 167, 7, 7, 89, 103, 356, 30, 24, 7, 121, 52, 1694, 49, 99, 11, 38, 173, 103, 397, 300, 60, 124, 1110, 42, 296, 119, 9, 9, 8, 31, 62], 'keypoints': 33662, 'time': 22.06089997291565}
#DJI_0295
{'matches': [290, 473, 213, 1658, 298, 543, 6532, 225, 657, 1309, 512, 528, 2236, 484, 535, 863, 600, 794, 550, 1432, 4570, 1003, 452, 263, 421, 874, 1056, 407, 485, 361, 648, 523, 1983, 647, 427, 537, 593, 1585, 875, 885, 739, 389, 937, 337, 1685, 699, 449, 340, 312, 596, 850], 'distance': [37.79905793821169, 23.260407512038228, 55.7348648488696, 21.795409306169347, 32.07097617578344, 46.93434573853757, 4.5089483519292335, 48.12119835286975, 45.010678618945306, 26.048494758771664, 33.905455501233156, 46.21686092722959, 12.279100287371579, 38.047688182246084, 45.533813125127736, 27.285081654376555, 35.7644921966757, 30.357261984771643, 24.787596112252572, 13.001889310682982, 8.994983972753104, 11.949867899574885, 45.525988984035074, 50.32824917688825, 22.636884504154377, 17.37582876755554, 29.311548044980743, 31.54866242439484, 26.368599147385744, 34.65065440134236, 22.890603589972052, 41.309854585035716, 17.966428291948528, 39.65273105217272, 27.079617920803024, 52.89277898441072, 33.52217832260828, 18.022402432198195, 26.780571949078183, 19.023571539369073, 26.967207916569272, 25.923684063811173, 24.852703272634066, 48.81857349333503, 11.991966273259727, 17.314984576996043, 32.985074634095014, 41.56581377330337, 45.95110303377779, 38.505160689699046, 25.298317095031695], 'inliers': [9, 39, 14, 247, 14, 213, 2128, 10, 39, 259, 31, 18, 425, 162, 15, 137, 57, 108, 105, 273, 1110, 266, 20, 14, 36, 301, 180, 60, 58, 14, 116, 204, 491, 41, 26, 12, 243, 407, 257, 176, 94, 27, 162, 7, 395, 163, 20, 11, 8, 239, 305], 'keypoints': 28394, 'time': 21.66094398498535}
#DJI_0294
