#DJI_0271
{'matches': [5, 40, 19, 36, 21, 60, 10, 23, 16, 19, 14, 20, 11, 13, 16, 9, 14, 29, 11, 108, 13, 24, 0, 13, 211, 17, 15, 10, 15, 10, 18, 8, 21, 17, 0, 20, 74, 9, 11, 35, 20, 12, 16, 10, 28, 8, 31, 11, 0, 24, 12, 16, 13, 25, 11, 14, 15, 10, 13, 18, 24, 13, 12, 9, 10, 22, 14, 11, 10, 7, 16, 11, 48, 20, 20, 8, 21, 7, 9, 22, 7, 19, 13, 8, 19, 304, 11, 8, 11, 8, 8, 11, 4, 13, 37, 8, 8, 17, 11, 95, 20, 32, 25, 9, 18, 15, 15, 0, 15, 28, 14, 12, 15, 0, 17, 13, 19, 14, 12, 10, 10, 8, 14, 13, 17, 17, 73, 10, 186, 6, 11, 13, 12, 11, 29, 11, 21, 10, 23, 19, 14, 9, 15, 15, 9, 12, 11, 17], 'distance': [82.02538324325901, 40.69462162642317, 55.5539973073542, 23.682254666160585, 69.09058591518813, 20.061434401301444, 26.537438585470255, 38.10239168369238, 35.277620452407575, 26.36871690221982, 31.40278370791531, 26.42820127070161, 61.42282415918309, 64.36128773916846, 39.879914706238274, 99.05771370233586, 74.01133065460478, 26.607529600115914, 26.71028194310824, 14.738318506773906, 62.58698664325919, 13.381057105977913, 42.36567628723775, 47.63521031323658, 5.844685665542326, 56.8051807683989, 29.86445222094066, 18.682215236690784, 75.91816155690267, 47.36845047291734, 63.06282063925704, 43.6770950479454, 65.48782357109977, 67.44005754506026, 68.0487542392035, 25.129459375843574, 19.527925560102034, 45.81149125067495, 23.787170468408426, 21.805873018795264, 20.30548531162293, 25.093646828347875, 26.638036953382898, 99.77145818749, 25.851847145511737, 68.84125454034371, 26.43004501219243, 68.62470406964182, 52.6850977182202, 25.15246796779446, 84.00886993243546, 29.1297679538171, 100.3350416717344, 20.040815367829126, 67.88304871113887, 64.91612396523763, 95.78292211812126, 107.36535795482469, 77.09039940829058, 29.23293169468203, 24.228215682102665, 59.279637796300136, 25.693631015272707, 66.07613736712571, 72.91595038776157, 20.04742203650378, 29.41291319687044, 33.75506358919479, 45.59483258815715, 28.256808724139578, 29.39471230859795, 29.53414533098293, 6.9720393836800545, 14.13181055194343, 34.6570165045385, 26.069147135800204, 26.565590957914853, 44.82926754995838, 65.20378032482208, 26.540401498282268, 61.61712096335237, 25.063986329295545, 92.86751869983328, 33.41718855577675, 61.2252417507909, 3.8426495735122734, 56.80727583510795, 61.94529691437457, 26.455530761665027, 62.44280947878628, 35.93712421636491, 71.24666161633746, 26.54742445087255, 77.71395838979528, 37.14795155662093, 64.31981348669707, 30.268996336586564, 46.80026564129443, 35.63858311258618, 11.728682449355736, 29.266957371743057, 19.623095751384554, 29.31393235333857, 59.18888393758022, 65.01492140157838, 31.21701330820938, 51.28082144580177, 23.420669898508, 31.38803859334544, 19.334935330244516, 45.611969924748244, 65.25399887991598, 21.12130062040948, 26.539508102711977, 75.59140975893685, 59.91276077246405, 77.78387397055435, 27.544124397970986, 49.327735955136404, 68.63147798916027, 48.92759020467292, 40.9496451414801, 64.56445199253827, 37.10780750750253, 35.473169574120966, 78.51784413228319, 6.817250270584877, 29.39350832331942, 2.5014182697414364, 49.13337756313046, 40.05701415468008, 22.315311248675908, 66.67645028385172, 85.18549162598414, 24.051868287195404, 24.291321361075557, 21.979861958792103, 103.25327899062162, 93.09022300431117, 63.20533152723244, 23.170154405663595, 64.77081306523183, 33.9170941256198, 53.20918587300256, 54.20822911962705, 93.11275020435575, 69.48906834883569, 23.64871270216099], 'inliers': [4, 21, 4, 21, 5, 21, 4, 5, 4, 6, 6, 6, 5, 5, 5, 4, 4, 11, 4, 48, 4, 6, 0, 5, 142, 4, 4, 5, 5, 4, 5, 4, 5, 5, 0, 7, 26, 4, 4, 16, 8, 5, 4, 4, 5, 4, 15, 4, 0, 12, 4, 5, 4, 11, 4, 4, 4, 4, 4, 4, 16, 4, 4, 4, 4, 12, 5, 4, 4, 4, 5, 5, 30, 11, 6, 4, 6, 4, 4, 9, 4, 10, 4, 4, 5, 147, 4, 4, 4, 4, 4, 4, 4, 4, 16, 4, 4, 4, 5, 36, 6, 11, 7, 4, 5, 5, 4, 0, 5, 9, 5, 4, 5, 0, 4, 5, 6, 5, 5, 4, 4, 4, 5, 4, 4, 4, 38, 4, 121, 4, 4, 4, 4, 4, 11, 4, 6, 4, 5, 5, 5, 4, 5, 4, 5, 5, 5, 4], 'keypoints': 2126, 'time': 0.9181079864501953}
#DJI_0461
{'matches': [7, 20, 22, 83, 16, 118, 13, 17, 11, 28, 9, 31, 10, 12, 20, 0, 8, 64, 13, 101, 17, 129, 8, 6, 136, 22, 13, 16, 12, 11, 19, 8, 14, 13, 0, 40, 17, 15, 20, 28, 29, 11, 20, 16, 23, 0, 60, 8, 0, 57, 18, 25, 7, 36, 14, 48, 24, 10, 6, 13, 15, 72, 17, 32, 13, 7, 54, 23, 13, 14, 15, 19, 13, 143, 20, 9, 48, 18, 16, 60, 17, 82, 17, 31, 16, 61, 11, 7, 26, 14, 12, 23, 12, 18, 29, 13, 17, 20, 18, 80, 22, 56, 34, 14, 17, 14, 12, 12, 25, 44, 21, 14, 12, 17, 17, 16, 13, 19, 13, 21, 34, 31, 23, 21, 15, 16, 260, 25, 331, 10, 20, 43, 17, 21, 94, 31, 79, 17, 26, 29, 47, 19, 21, 19, 17, 23, 14, 63], 'distance': [75.06698490076904, 47.026475550848666, 61.241717555184216, 19.668729180550603, 62.35852470623416, 13.100357344186573, 24.73257475481847, 33.46008029853212, 31.383576512903808, 24.228319492987026, 27.87924868812678, 24.299595200193366, 55.95414098889698, 68.539159014764, 46.08276315511618, 92.11695147590709, 67.91260393862119, 24.464661108937218, 24.957373584645115, 7.7669791110772355, 55.94692217156279, 8.402611032917383, 37.42492083517224, 42.32676339137086, 9.779529281197924, 62.25985169647073, 32.16281099900764, 14.75344022480327, 68.97157931749341, 42.452409644722195, 68.17061450669694, 47.483406265606085, 58.72212619207282, 66.93223952943802, 61.70061305119403, 23.28743690933229, 26.479430048046584, 41.29096566436851, 19.69624636790527, 28.49372494603943, 19.610031346511825, 23.23982880209645, 24.41347854278662, 92.8091044102917, 31.321770882861976, 62.6878392943868, 24.27039637333244, 62.38142763763274, 45.911900195778436, 23.332600177800742, 77.07266241587845, 26.00279248699374, 93.589667506221, 19.17690817415145, 67.18803782592589, 6.9720393836800545, 61.66153080966963, 88.86118532413342, 100.59594098891566, 70.12436418339641, 26.829152441383012, 20.874638942202058, 54.13690097571021, 26.198113374187844, 59.18084992972714, 66.45030052373562, 19.280368051423324, 26.357755950647544, 30.26281948712446, 40.478119217332335, 23.14577161810595, 26.3433227175374, 26.3892962726799, 14.938262431909504, 30.92313695265558, 23.656953386425542, 19.674967337481366, 37.934901731841116, 68.26939101174803, 24.402499698936897, 56.50652899187388, 23.212874190091696, 86.05307997795758, 28.090089599100278, 54.820715976844305, 10.664767660536217, 49.941415190284, 58.3623358086356, 24.712494869846775, 66.36838297710219, 32.03040689778936, 64.48163166554833, 24.785294245261998, 71.18088957440759, 43.71839194658922, 66.8914129403825, 26.980810074758303, 41.24386627148931, 33.25419660510968, 5.33716228242556, 26.886263167866638, 12.672737999501502, 26.968215208620066, 53.55113974334263, 67.59513941370675, 27.765666352377483, 45.11348430937877, 21.714096355365424, 25.579903760996242, 16.613197827519844, 40.44751551689774, 63.50324924412547, 16.44394363764366, 24.795731787069858, 68.70219206409267, 64.79577521805601, 70.81294617048835, 24.462444353358208, 43.7750064048199, 62.06207121399036, 42.887575313862904, 34.111930786201974, 66.14696752984486, 32.74826528447497, 31.68608853396009, 71.66020269541323, 11.584017914235996, 26.329931293358417, 9.348608129279087, 54.13856829576915, 33.13559527946469, 21.87238129027665, 67.50589635720239, 78.29586416321628, 19.50476504126607, 23.73150676635339, 15.680890656398239, 96.29796098226818, 86.47906094737525, 68.03992470183088, 20.611072839566322, 69.12811155817882, 30.37814609799468, 59.11648271377699, 48.18685292580668, 86.14148846057252, 62.55157903222979, 17.13770569746002], 'inliers': [4, 5, 6, 46, 5, 84, 4, 4, 4, 8, 4, 11, 5, 4, 4, 0, 4, 40, 4, 70, 5, 46, 4, 4, 74, 5, 4, 5, 4, 4, 5, 4, 4, 4, 0, 23, 5, 5, 8, 7, 20, 4, 5, 5, 9, 0, 38, 4, 0, 39, 4, 13, 4, 22, 5, 30, 5, 4, 4, 5, 6, 42, 4, 13, 5, 4, 35, 5, 4, 4, 5, 5, 5, 77, 5, 4, 29, 5, 5, 39, 5, 53, 5, 9, 4, 27, 5, 4, 5, 5, 4, 5, 4, 5, 5, 4, 5, 5, 5, 56, 5, 34, 11, 4, 4, 5, 4, 4, 6, 13, 5, 4, 5, 5, 5, 5, 4, 5, 4, 6, 11, 11, 5, 6, 4, 5, 171, 9, 289, 4, 5, 13, 5, 5, 46, 18, 37, 5, 6, 5, 18, 4, 5, 5, 5, 5, 4, 23], 'keypoints': 2600, 'time': 0.9286060333251953}
#DJI_0462
{'matches': [5, 13, 24, 118, 17, 125, 13, 17, 9, 51, 6, 57, 10, 21, 30, 8, 9, 112, 11, 56, 9, 21, 20, 13, 19, 19, 40, 14, 19, 7, 14, 15, 18, 20, 0, 103, 16, 19, 24, 24, 34, 33, 30, 10, 61, 12, 94, 16, 0, 100, 15, 50, 0, 63, 20, 20, 17, 20, 13, 17, 10, 109, 9, 86, 17, 23, 72, 28, 11, 18, 49, 32, 23, 143, 11, 12, 110, 12, 18, 107, 16, 116, 21, 15, 19, 12, 10, 20, 16, 16, 10, 12, 19, 18, 19, 15, 13, 11, 17, 51, 13, 79, 34, 18, 15, 19, 14, 16, 24, 27, 13, 12, 13, 11, 13, 8, 10, 17, 24, 13, 21, 29, 8, 18, 9, 21, 184, 34, 60, 16, 15, 25, 19, 12, 22, 53, 51, 15, 17, 12, 153, 20, 12, 14, 22, 13, 16, 36], 'distance': [80.59031247204233, 38.39182764685687, 50.00251720621698, 14.579648396276104, 72.18110815937345, 22.457946108214454, 13.406935419128798, 28.42771586847921, 24.365458386039446, 13.634954409009914, 20.17875981551029, 13.674462413659235, 52.678766154525505, 54.626132499656585, 36.97618423458692, 96.96764538263103, 66.917508450941, 13.854598537649686, 13.513475420576269, 18.959979490317075, 58.265261859292906, 23.25108487414115, 33.07391542993638, 38.956833778236096, 19.9745711903351, 50.44276897929792, 17.330083718321287, 11.113485656551482, 76.5724406905016, 37.77002123657424, 55.5640031343083, 33.425564104702715, 68.39586670654754, 53.30835549962819, 73.18061148992321, 12.159248448157713, 24.543193141100453, 35.46028174109411, 14.824641005574941, 23.50301191591085, 6.643828318002192, 12.140520485323716, 13.982981444983865, 99.68212273403772, 21.052711876097554, 62.05816795845543, 13.714136042758133, 74.16814257748153, 55.82869986338997, 12.154708129814734, 84.75721662630029, 17.4906615561349, 96.06586424516459, 6.575307177539514, 53.755976420361115, 14.13181055194343, 52.230337287425805, 93.38394892362385, 109.75994668258929, 77.13698548224949, 16.58129625402186, 13.689713216796724, 49.78845447881421, 11.628784312033021, 67.74209065226485, 77.46317674090818, 6.482113810857331, 17.63548482719344, 22.286148629175052, 54.486613484912965, 20.78637220249414, 17.613361644769704, 17.881948438063407, 14.938262431909504, 45.789707680409556, 13.719086473878747, 26.697364379466382, 47.12901165812317, 53.54107197427995, 13.787589279185305, 51.99331527455249, 12.110613274135876, 95.00358460480479, 42.09039562622733, 55.692513922319385, 16.257013084730374, 54.45089071153649, 49.68555502279285, 13.26680002984863, 52.22313187168594, 24.99989882832704, 67.57223141596906, 13.371670549398461, 72.43462362190989, 36.42693709347237, 52.00504334487991, 18.769719632030625, 38.828991697934356, 22.627121167133883, 14.464879647971044, 16.584803901743648, 21.89191946635743, 16.586476077088758, 50.970945739458664, 52.709734555762225, 19.891217150774004, 57.370972695070904, 10.474124578539902, 25.46187950658777, 31.47544860017424, 54.407668653539744, 51.40594408669901, 14.285823247706105, 13.345488806919754, 73.03028752254168, 51.85184613150172, 77.02057140452816, 16.011297528024695, 41.22627634003696, 63.738044133266484, 55.483457943026806, 39.07055033909706, 51.25947058314424, 26.92595969046142, 24.363198763794973, 80.40473619636228, 9.06212119537568, 17.630706540585958, 15.4818566476579, 41.589143392075215, 39.213749728216754, 8.34783779118464, 52.885260001255766, 82.46931555586305, 34.222356582738584, 10.316180916338496, 28.83048350838003, 103.3564815962726, 96.66567427556679, 54.97922969990517, 11.465283086392372, 55.41046156556022, 22.510637369256035, 48.533569930474094, 47.373668424197305, 92.5803985763224, 67.7862506728921, 21.82256955823001], 'inliers': [4, 5, 8, 88, 4, 103, 4, 5, 4, 29, 4, 36, 4, 5, 8, 4, 4, 80, 5, 39, 4, 5, 4, 6, 7, 6, 14, 5, 5, 4, 4, 4, 6, 4, 0, 75, 4, 5, 9, 6, 18, 8, 12, 4, 32, 4, 77, 5, 0, 84, 5, 30, 0, 46, 5, 11, 4, 5, 5, 5, 4, 79, 5, 51, 5, 6, 58, 13, 4, 5, 17, 15, 6, 77, 4, 5, 95, 4, 4, 77, 4, 85, 4, 6, 5, 4, 4, 4, 5, 5, 4, 5, 5, 5, 6, 4, 5, 4, 6, 35, 4, 67, 12, 4, 4, 6, 4, 4, 5, 6, 4, 4, 4, 4, 5, 4, 4, 5, 5, 5, 9, 8, 4, 5, 5, 5, 125, 21, 39, 5, 4, 12, 5, 4, 15, 28, 24, 4, 5, 4, 54, 6, 4, 4, 5, 5, 5, 11], 'keypoints': 2304, 'time': 0.9372880458831787}
#DJI_0272
{'matches': [7, 65, 21, 9, 18, 11, 9, 13, 11, 14, 9, 17, 9, 11, 47, 0, 9, 14, 15, 17, 10, 19, 12, 9, 32, 29, 18, 13, 21, 16, 17, 13, 15, 24, 0, 15, 18, 21, 387, 10, 15, 16, 22, 33, 19, 18, 17, 25, 17, 20, 12, 20, 15, 19, 74, 19, 14, 18, 13, 13, 16, 13, 18, 17, 16, 26, 13, 16, 15, 22, 22, 13, 17, 16, 20, 19, 25, 18, 17, 14, 18, 19, 19, 15, 10, 103, 22, 16, 15, 16, 9, 18, 8, 14, 204, 15, 14, 20, 10, 23, 20, 11, 38, 14, 13, 17, 18, 14, 13, 16, 21, 11, 21, 11, 20, 22, 16, 22, 18, 19, 11, 20, 15, 15, 10, 22, 51, 18, 32, 22, 18, 18, 18, 13, 25, 13, 14, 22, 19, 32, 13, 19, 19, 14, 14, 20, 18, 17], 'distance': [101.37776374241456, 23.65722106637791, 40.40302103432779, 38.75776200219591, 88.42322396320486, 39.4995807467218, 37.333215144888946, 52.941981119626334, 48.88469212901052, 37.83120787553573, 44.690180223905074, 37.85744633919983, 77.160014806316, 54.08399024184747, 23.486706572762714, 118.31949193242313, 91.04654283711683, 38.029658370011575, 37.37157073041798, 34.2245029605288, 81.03615421277092, 31.995837967416673, 57.565348118275594, 63.37905126503188, 19.993176583694503, 42.4602904374938, 30.16048307356937, 34.42846613940906, 95.44559586358369, 62.30416488410222, 49.68241342648449, 36.3847288429144, 84.86576221083297, 70.86660897390291, 86.82617397110756, 36.28568242182547, 59.99008517972481, 38.966886675085, 5.426565688140555, 30.63499699174935, 36.27939494345945, 38.206874972013566, 119.28723193001846, 15.857627551938684, 86.05945444020558, 37.91680070471154, 87.23278276452857, 72.0856646013953, 36.26255830679457, 103.53632393585926, 41.96649003533964, 118.94446153851439, 30.762210327605388, 71.78355533248353, 19.527925560102034, 75.40144413084663, 114.97013054107296, 126.72130111199384, 96.59897761700148, 40.69882246372775, 38.18091702092382, 74.32953834379157, 31.853432190050803, 85.58440390327087, 91.86011250953649, 30.592706611741775, 42.07922152153856, 46.73309896281967, 62.658367813211164, 44.585869869314216, 42.05654199463549, 42.34948176654785, 26.479430048046584, 24.543193141100453, 49.971956676488205, 38.086887130920864, 45.819223855288875, 64.34156982466295, 58.46564078370951, 37.96583761352523, 76.53647460778055, 36.25102556668729, 112.28785281681671, 51.15140480150185, 79.11388354223466, 16.1303157567922, 75.87060468116599, 73.32811464353317, 37.14911203178087, 53.10412438442711, 49.512809322548094, 89.9854378313064, 37.25915647056197, 95.8096082431561, 19.174889776691128, 59.1632841289345, 43.254283723249905, 63.083309472650754, 46.184344065433784, 30.788747849148322, 40.68306316662998, 39.036844494690676, 40.655122281501214, 75.35220925554204, 59.7897577484398, 44.39145622503039, 69.88081421553873, 34.712437540468294, 48.689436020360645, 34.93353874674224, 62.75165021345014, 72.01990377275564, 37.48982004178889, 37.21751569130616, 94.68653488838169, 47.4626106710187, 97.22339026288942, 40.52289272765296, 65.5321802302038, 86.8687676042336, 67.36222293400215, 60.0014298235275, 62.344031328197914, 51.46765051125219, 48.8570876178451, 97.99089200461034, 17.23517094295591, 42.07799380113307, 17.32039049619599, 36.93187972204244, 59.325205659795195, 31.52110555759686, 66.4844967812289, 104.2686935983321, 41.28914272549652, 33.157517852596506, 41.10365030714527, 122.77703821891146, 112.22266817895151, 50.76482940964719, 36.0034083428616, 53.8753276918477, 46.968515879147546, 37.32615617567887, 71.31401627963527, 112.5952210932414, 88.75958675448437, 42.33180038935233], 'inliers': [4, 14, 10, 4, 4, 4, 4, 5, 5, 5, 5, 5, 4, 5, 13, 0, 4, 4, 5, 5, 4, 5, 4, 4, 11, 9, 4, 4, 5, 5, 5, 4, 5, 5, 0, 4, 5, 6, 143, 4, 5, 5, 5, 7, 5, 5, 5, 7, 5, 5, 5, 5, 5, 5, 26, 6, 4, 6, 4, 5, 5, 4, 5, 5, 4, 6, 4, 5, 4, 5, 6, 4, 5, 4, 5, 4, 5, 5, 4, 4, 5, 6, 4, 5, 5, 32, 5, 5, 5, 5, 5, 5, 4, 5, 120, 5, 5, 6, 4, 6, 5, 4, 11, 4, 4, 5, 5, 5, 4, 4, 5, 4, 6, 4, 5, 5, 5, 5, 7, 5, 5, 5, 5, 4, 4, 5, 30, 5, 10, 5, 6, 5, 5, 4, 6, 4, 5, 5, 5, 6, 4, 5, 4, 5, 4, 5, 6, 4], 'keypoints': 2693, 'time': 0.9504919052124023}
#DJI_0464
{'matches': [6, 20, 19, 18, 15, 25, 8, 17, 31, 24, 11, 16, 9, 14, 16, 7, 8, 21, 14, 14, 15, 22, 19, 37, 12, 19, 19, 10, 8, 40, 16, 9, 16, 12, 0, 25, 15, 57, 16, 21, 16, 28, 22, 13, 12, 10, 19, 17, 0, 21, 12, 87, 9, 9, 19, 13, 19, 15, 5, 13, 15, 20, 11, 27, 17, 23, 23, 20, 26, 12, 39, 18, 88, 21, 18, 17, 15, 12, 8, 15, 21, 10, 23, 14, 15, 5, 12, 12, 14, 13, 18, 28, 17, 10, 22, 18, 18, 0, 34, 165, 14, 11, 14, 0, 16, 18, 5, 24, 12, 12, 6, 14, 14, 21, 11, 8, 19, 20, 8, 8, 13, 13, 17, 16, 28, 20, 17, 20, 11, 15, 16, 14, 11, 16, 26, 34, 8, 18, 13, 16, 50, 15, 34, 10, 15, 9, 23, 19], 'distance': [60.75929136405806, 62.30084845369104, 69.79258351304479, 13.429851643362118, 60.70758773911686, 26.740355241894644, 15.4230382310572, 2.060173574927259, 3.245873186255323, 14.449428921087295, 7.072921098887544, 14.454547650817036, 25.890164352249766, 66.91825704276877, 60.55346810241982, 75.51555423511256, 40.87668786289389, 14.319915711528452, 15.523321590630012, 28.974016622192373, 35.77684751436296, 37.11308478681571, 6.49714638497814, 12.560532852221645, 42.08270629958684, 69.12778235311585, 32.12453371073789, 18.428072359437163, 60.357217395939976, 10.862029072392705, 72.06314545331425, 47.99124580215069, 56.996802187831385, 43.25392561123531, 65.51316550190543, 15.957974991593932, 51.46765051125219, 8.722117723266198, 13.32064482665441, 50.1605831591994, 21.243357638818146, 15.942205709775545, 14.054723814375459, 80.98916775748687, 45.281753299987244, 36.396813259192, 14.359630422970264, 67.21590894538474, 46.72008046102557, 16.010379988205784, 68.12661757029139, 9.848546344348145, 72.0173911046422, 20.98435546766231, 42.74683753720175, 37.10780750750253, 29.77732850931688, 71.63903403877542, 94.67347492677959, 59.86360797955774, 12.21785301222927, 13.357317292630277, 22.8625100593733, 23.763544405213807, 54.138913716358665, 68.237429512696, 21.198385903735428, 9.880943077835253, 5.822090184830353, 57.096308819376965, 10.250939738869493, 9.904279729927023, 9.524718000610417, 32.74826528447497, 26.92595969046142, 54.82315888492033, 13.836180606095512, 23.6603595994671, 38.344148509394365, 60.757371020066785, 14.369121791707459, 25.075722309700463, 15.964939307301638, 80.13118257999739, 46.86328720179588, 31.743380138859692, 40.5692843867049, 35.53652957688554, 26.027257834463025, 15.6582043998768, 63.66636696649277, 2.932030847185501, 45.29794238569451, 15.558353502452636, 47.933788108259854, 61.47818406321172, 57.09724962285566, 8.592476554882627, 13.257684081160948, 11.270376934319463, 27.802528977196662, 12.288749502401876, 26.508449935426665, 12.399650763117728, 24.483211027369894, 57.73793082066244, 7.432728732548279, 53.728172971321996, 17.219314114583135, 11.63744878907361, 45.819277064072374, 56.82641566486584, 35.558532301628965, 16.305233238935458, 15.621730961349156, 51.988199186371986, 67.76112685274072, 58.447206564959515, 11.0952733273755, 15.264328539917189, 40.08052485972089, 53.10433138167716, 24.837945693717213, 51.69852247972357, 3.716027875090016, 66.01863380145237, 35.04947433275872, 9.866940947501146, 39.37477712609002, 59.55458043237775, 26.96406787379971, 21.124807279925157, 49.416128160081676, 60.71635829459609, 44.08422998529639, 20.20731511491012, 35.38482335769929, 84.81916624481421, 84.25672743272409, 70.27863407115493, 15.486935474434139, 68.43909733191585, 5.537730355815556, 69.47660435991178, 22.418509111895137, 73.50945640307772, 48.43610953905647, 20.13121464998181], 'inliers': [4, 5, 5, 4, 4, 6, 4, 5, 24, 5, 4, 5, 4, 4, 4, 4, 4, 8, 4, 4, 5, 5, 7, 19, 5, 5, 7, 4, 4, 17, 5, 4, 5, 4, 0, 10, 4, 20, 5, 5, 6, 9, 5, 4, 5, 4, 7, 4, 0, 5, 4, 27, 4, 4, 5, 4, 5, 5, 4, 5, 6, 5, 5, 11, 5, 5, 5, 6, 11, 4, 22, 4, 30, 6, 5, 5, 5, 4, 5, 4, 5, 4, 6, 4, 4, 4, 4, 4, 5, 4, 4, 17, 4, 5, 5, 5, 5, 0, 12, 86, 5, 4, 4, 0, 6, 5, 4, 5, 4, 5, 4, 5, 4, 5, 5, 4, 5, 5, 4, 4, 4, 4, 5, 4, 16, 5, 6, 5, 4, 5, 5, 4, 4, 5, 5, 15, 4, 5, 5, 6, 19, 4, 15, 4, 5, 4, 5, 5], 'keypoints': 2584, 'time': 0.9380970001220703}
#DJI_0274
