#DJI_0299
{'matches': [338, 2215, 217, 898, 285, 247, 950, 227, 506, 7023, 373, 409, 671, 293, 370, 469, 365, 720, 317, 5260, 3110, 2417, 374, 318, 1639, 628, 1747, 393, 355, 357, 392, 295, 5983, 408, 2754, 420, 302, 528, 314, 11107, 1455, 533, 1598, 493, 689, 487, 486, 468, 449, 641, 705], 'distance': [61.429703389885354, 21.45624086688922, 80.41085435880916, 23.694711303156172, 58.31147132023592, 65.95457089313089, 31.05905214275655, 74.18213963104047, 45.73194734787288, 12.095990600405914, 50.81625431770087, 59.03361778908951, 30.146549393938685, 63.28411245986049, 60.3474366060425, 35.60920836774491, 47.459019725674366, 34.73482840884519, 51.75337146732237, 17.90828283804181, 19.33969821922269, 27.84898975531423, 63.868214315624996, 73.40986802749494, 25.483846672124628, 37.353237091875435, 23.037302301343654, 47.27821267403112, 51.2564010985181, 55.58283039186171, 44.54258463400679, 63.91997263428726, 13.497488942124333, 45.80329057281578, 14.081338064539715, 57.25771892431676, 55.732772464034184, 43.843664414569595, 52.30055219339424, 9.058555440164987, 38.18715575146846, 37.12848789893958, 26.967207916569272, 57.43169333922715, 36.60794244303894, 43.94915872793676, 59.866119990761035, 68.44549064078385, 71.74076629467903, 56.22253875812227, 46.79281953214106], 'inliers': [7, 699, 5, 121, 6, 46, 283, 6, 19, 1935, 7, 7, 127, 40, 6, 24, 8, 172, 8, 1780, 826, 1288, 6, 6, 969, 126, 569, 60, 7, 8, 7, 56, 2028, 11, 727, 8, 58, 81, 58, 3284, 620, 29, 567, 8, 116, 38, 17, 9, 7, 48, 72], 'keypoints': 96961, 'time': 2.4030728340148926}
#DJI_0298
{'matches': [379, 1077, 226, 3247, 410, 263, 2186, 231, 1223, 569, 483, 1975, 567, 450, 1460, 636, 2888, 707, 2731, 7992, 1570, 466, 475, 1208, 786, 8439, 588, 647, 523, 818, 543, 23718, 928, 1399, 590, 568, 1417, 987, 3914, 7023, 940, 1212, 3599, 512, 1484, 936, 504, 526, 497, 562, 632], 'distance': [54.56110238763617, 30.509075938773314, 73.77606647158763, 13.297906344062413, 53.86483730313382, 70.76656827184618, 30.557310328604984, 69.06841252437711, 33.640539872553184, 41.43490419747187, 48.16290927190402, 23.933478789918805, 64.0953428496337, 49.92716764903627, 24.9556829817803, 36.766225390212036, 23.28814142154906, 49.41604559035281, 22.817504313137167, 17.053602919917626, 31.818533584907055, 54.42265713617279, 65.8332416576876, 33.72425578129746, 40.82555466205458, 10.948139876248433, 53.0307581307328, 45.7542600948752, 47.52194652377407, 37.573850549627274, 66.74907553408792, 8.082175226193296, 34.13110727634488, 25.16586844457912, 45.23576673983737, 58.703843935843636, 44.07085934812447, 52.82882222606277, 15.887482724832726, 12.095990600405914, 44.716652476967106, 27.417955357402175, 26.048494758771664, 45.82962795195109, 32.217154485910946, 40.76839298282904, 58.137844531988094, 65.09979741378793, 66.34811322485662, 61.440731192131764, 49.96644877272311], 'inliers': [8, 414, 5, 1104, 96, 18, 804, 6, 451, 75, 9, 680, 38, 10, 540, 119, 1265, 226, 928, 2516, 747, 7, 15, 519, 90, 3552, 32, 137, 22, 266, 55, 7844, 308, 414, 55, 51, 571, 339, 1164, 1935, 343, 429, 1467, 14, 510, 352, 19, 23, 9, 20, 58], 'keypoints': 99393, 'time': 2.5111680030822754}
#DJI_0297
{'matches': [409, 1012, 241, 4418, 467, 249, 2910, 249, 1250, 23718, 563, 441, 2335, 287, 408, 1601, 634, 2839, 601, 3252, 14923, 1514, 381, 377, 872, 528, 6471, 327, 614, 482, 801, 269, 1048, 1328, 578, 586, 1546, 1089, 5187, 5983, 936, 1434, 5292, 536, 1912, 1116, 532, 486, 499, 635, 658], 'distance': [48.466504442515564, 25.81165506179, 67.59850142178696, 11.107649016273877, 46.62140096027819, 63.19795452973024, 22.4753034243417, 62.13873967207622, 35.519344823812496, 8.082175226193296, 37.32668841911141, 45.98177975719963, 17.201093826038683, 56.01367707018334, 47.05570132247857, 22.66643731271978, 34.37516159443141, 22.654440825202435, 41.58034918443161, 16.344371004423614, 8.971471089949784, 24.457884251723275, 50.374261769424564, 60.22307536019881, 28.280872558951035, 33.148902909137554, 14.257762760597378, 45.87914305084109, 38.89572559223357, 42.220932794080596, 31.457216336323892, 58.80564330670424, 33.81988841070736, 22.819095511320246, 46.163294240876226, 50.80500834141909, 35.98882834400175, 44.74690777949154, 11.915552971191872, 13.497488942124333, 38.000779529699436, 23.735320508982035, 17.966428291948528, 45.163895162072315, 24.789734106292485, 33.06663324208546, 50.22821487841939, 57.55320127887943, 59.5298555658013, 54.03805530566931, 42.14461265869997], 'inliers': [15, 362, 5, 1434, 114, 61, 1016, 6, 515, 7844, 60, 8, 695, 49, 9, 655, 106, 1167, 222, 1126, 3896, 749, 6, 9, 433, 107, 3067, 77, 169, 27, 265, 66, 320, 335, 41, 67, 595, 400, 1223, 2028, 330, 475, 1717, 12, 617, 414, 23, 13, 8, 44, 91], 'keypoints': 98447, 'time': 2.4367079734802246}
#DJI_0296
{'matches': [431, 864, 243, 4624, 534, 316, 6313, 263, 912, 7992, 631, 478, 3988, 304, 401, 1787, 663, 1750, 838, 4368, 1893, 430, 458, 997, 882, 3544, 624, 802, 546, 1093, 604, 14923, 921, 982, 510, 641, 2089, 1304, 4522, 3110, 816, 1840, 12877, 500, 2949, 1355, 558, 467, 427, 638, 740], 'distance': [42.51749025475784, 22.88513031746477, 61.29278055699249, 14.762736638406137, 38.99238130721908, 54.95086399549272, 13.503899854132962, 54.8424532855401, 39.51659142277857, 17.053602919917626, 34.494102846679475, 45.200076953769674, 11.932123271170148, 47.04250583396464, 45.40676754416491, 23.40030573829091, 33.890493241951965, 25.21368320871246, 33.035654595006065, 11.739411178472144, 17.042490037087507, 47.15178455060738, 54.75839506889441, 24.006454576171386, 24.911020646904834, 21.207602287966917, 38.35152786071675, 31.987966607787975, 37.55355351730659, 25.99376486576178, 50.03098638677205, 8.971471089949784, 35.72168566563153, 23.385312980625116, 48.80382438300611, 42.10757245693983, 27.017383424887775, 35.77553615632634, 13.094098481426128, 19.33969821922269, 31.281945188888194, 22.562782190270788, 8.994983972753104, 46.143169599767006, 17.275127198359527, 24.820876464500888, 41.53711109440258, 49.393252581985294, 52.41028321833219, 46.06875038062285, 33.59289644588677], 'inliers': [21, 290, 6, 1459, 157, 112, 1842, 7, 315, 2516, 98, 14, 1155, 54, 8, 761, 141, 761, 377, 1241, 765, 7, 6, 363, 189, 1412, 70, 238, 65, 388, 120, 3896, 365, 257, 19, 137, 978, 663, 1124, 826, 258, 734, 3371, 16, 929, 546, 51, 20, 6, 107, 148], 'keypoints': 98093, 'time': 2.4228830337524414}
#DJI_0295
{'matches': [408, 517, 275, 2576, 644, 907, 19946, 271, 764, 3599, 686, 412, 3943, 725, 449, 1266, 835, 1399, 1077, 3609, 12877, 2412, 433, 374, 584, 1671, 2001, 396, 781, 528, 1184, 811, 5292, 714, 415, 526, 930, 3915, 2194, 2273, 1598, 450, 1277, 419, 4047, 1594, 527, 408, 426, 1096, 1766], 'distance': [37.79905793821169, 23.260407512038228, 55.7348648488696, 21.795409306169347, 32.07097617578344, 46.93434573853757, 4.5089483519292335, 48.12119835286975, 45.010678618945306, 26.048494758771664, 33.905455501233156, 46.21686092722959, 12.279100287371579, 38.047688182246084, 45.533813125127736, 27.285081654376555, 35.7644921966757, 30.357261984771643, 24.787596112252572, 13.001889310682982, 8.994983972753104, 11.949867899574885, 45.525988984035074, 50.32824917688825, 22.636884504154377, 17.37582876755554, 29.311548044980743, 31.54866242439484, 26.368599147385744, 34.65065440134236, 22.890603589972052, 41.309854585035716, 17.966428291948528, 39.65273105217272, 27.079617920803024, 52.89277898441072, 33.52217832260828, 18.022402432198195, 26.780571949078183, 19.023571539369073, 26.967207916569272, 25.923684063811173, 24.852703272634066, 48.81857349333503, 11.991966273259727, 17.314984576996043, 32.985074634095014, 41.56581377330337, 45.95110303377779, 38.505160689699046, 25.298317095031695], 'inliers': [22, 184, 7, 784, 193, 358, 6491, 6, 233, 1467, 130, 8, 1149, 296, 10, 520, 242, 583, 574, 1034, 3371, 639, 8, 8, 225, 625, 908, 98, 282, 25, 428, 307, 1717, 221, 109, 13, 400, 1267, 767, 751, 567, 90, 505, 10, 1378, 681, 110, 8, 6, 404, 489], 'keypoints': 89797, 'time': 2.2815239429473877}
#DJI_0294
{'matches': [446, 332, 276, 1874, 661, 1004, 366, 656, 2186, 661, 351, 3028, 1211, 390, 1116, 683, 1148, 1275, 2348, 6313, 2419, 345, 368, 536, 2376, 1320, 668, 877, 511, 1280, 1184, 2910, 625, 397, 395, 1780, 6172, 3335, 1489, 950, 511, 1206, 19946, 394, 3851, 1819, 509, 401, 409, 1199, 2172], 'distance': [36.07099689142757, 24.691439275473225, 53.32116831053134, 25.792788903533467, 29.048694023251596, 43.0504079514772, 45.06735929114275, 48.17710675778775, 30.557310328604984, 34.52106506206297, 47.38538822496253, 14.70871721694691, 33.53875123777352, 46.280717919745406, 30.083341546355484, 37.5078077472868, 33.56596420685591, 20.897875407927195, 15.656182528219146, 13.503899854132962, 11.366630560158274, 45.385870319803665, 48.604179488609184, 23.24535558986551, 14.23413308737831, 33.55188038547478, 28.581313687529722, 24.34657498241651, 34.028092272575286, 22.578152900490785, 36.98131269293287, 22.4753034243417, 42.227530712238774, 29.777464521294515, 55.397379591042714, 29.303169852344883, 13.513549947356944, 22.27163704191708, 22.754344882854593, 31.05905214275655, 24.048368205595544, 27.09087373639126, 4.5089483519292335, 50.72855494916718, 11.298693141072576, 14.235087078668336, 28.808288603899957, 37.85034714324581, 43.07375662629887, 34.95609761562669, 21.343908787934176], 'inliers': [41, 33, 6, 699, 233, 487, 7, 234, 804, 164, 10, 1062, 451, 11, 515, 244, 553, 707, 875, 1842, 644, 8, 7, 61, 846, 611, 110, 312, 93, 495, 441, 1016, 223, 13, 11, 614, 1859, 949, 552, 283, 48, 503, 6491, 11, 1241, 786, 125, 8, 7, 486, 685], 'keypoints': 78425, 'time': 2.118511915206909}
#DJI_0293
{'matches': [461, 369, 277, 992, 716, 898, 6172, 292, 619, 1417, 577, 431, 1197, 1936, 375, 819, 576, 853, 1958, 1175, 2089, 1796, 421, 407, 379, 2646, 861, 560, 1038, 626, 948, 1148, 1546, 614, 312, 483, 1701, 7732, 674, 528, 473, 713, 3915, 307, 1717, 2657, 610, 320, 341, 1188, 2644], 'distance': [33.98770207437955, 32.61095077408695, 47.837653915232885, 38.427736491146376, 23.003637016728973, 32.46697031407915, 13.513549947356944, 37.613280288315764, 58.66991104803345, 44.07085934812447, 39.428557526495425, 52.98613404578092, 25.575823311627186, 20.026316334195485, 50.811118948794125, 40.31250748992019, 45.01489619683805, 44.50135804498081, 12.056340510073625, 26.813437891214697, 27.017383424887775, 18.28384691688371, 47.497482894180656, 45.666590617459136, 29.532460832752164, 12.280682912997927, 46.54011439405176, 23.02810153815791, 22.899265201715167, 35.58664580412415, 26.57346006109928, 24.449118360003425, 35.98882834400175, 51.49482295943517, 39.93212772787106, 64.15690256098046, 17.609481843773914, 8.758491729336578, 35.08274621664006, 43.843664414569595, 23.358514849148026, 36.34987171650644, 18.022402432198195, 58.117019409164456, 17.90300510773433, 12.354951378558896, 17.250829220385903, 28.059122538147697, 36.390100946854325, 26.243330494858416, 12.190604385413106], 'inliers': [26, 34, 6, 473, 271, 432, 1859, 6, 168, 571, 116, 7, 597, 540, 7, 398, 108, 422, 902, 270, 978, 501, 9, 18, 55, 754, 385, 109, 449, 104, 406, 485, 595, 156, 22, 10, 561, 2010, 146, 81, 50, 389, 1267, 9, 823, 1084, 181, 8, 9, 458, 773], 'keypoints': 63461, 'time': 1.9405040740966797}
#DJI_0292
{'matches': [488, 322, 296, 738, 775, 906, 3335, 313, 591, 987, 518, 450, 837, 3586, 452, 694, 491, 770, 2217, 890, 1304, 1415, 477, 397, 326, 1876, 693, 529, 765, 542, 713, 1422, 1089, 549, 296, 478, 2045, 7732, 411, 314, 336, 485, 2194, 243, 960, 1340, 729, 260, 250, 1007, 2435], 'distance': [35.53838124289646, 39.3415788870675, 46.194290483725894, 46.90440269857004, 22.91644130300751, 26.948216477735052, 22.27163704191708, 34.89638355604176, 66.11363836912855, 52.82882222606277, 44.63389967214369, 58.10932573078603, 33.6947209359028, 11.267967479200848, 55.42280204487715, 47.87183525346834, 51.28552178729011, 52.283603889676, 12.411483252998208, 34.90921878332446, 35.77553615632634, 25.68713617918223, 50.87230255377837, 45.94419643454684, 35.74060095161051, 17.603083353879622, 55.11409317061705, 23.123764023913814, 26.076552251476294, 39.23157816891228, 32.14584288745632, 17.072469611952926, 44.74690777949154, 58.4547836777689, 47.36578749502684, 70.70810645122509, 12.1324898598694, 8.758491729336578, 43.42205389675827, 52.30055219339424, 26.73165430889648, 43.61115113995755, 26.780571949078183, 64.05940277429244, 25.357550221251003, 17.825740635089804, 12.25271969381039, 23.852749154049604, 34.38685721551495, 23.092773326918252, 11.929067890631377], 'inliers': [61, 47, 7, 314, 362, 387, 949, 6, 113, 339, 60, 6, 394, 870, 7, 255, 61, 313, 1122, 157, 663, 421, 7, 8, 40, 485, 278, 104, 316, 65, 289, 481, 400, 115, 17, 8, 608, 2010, 96, 58, 36, 260, 767, 9, 510, 680, 223, 10, 12, 384, 687], 'keypoints': 49694, 'time': 1.7886080741882324}
#DJI_0291
{'matches': [411, 326, 279, 417, 442, 1415, 1211, 283, 455, 567, 460, 442, 396, 236, 241, 261, 224, 514, 472, 304, 802, 242, 252, 276, 1051, 229, 486, 266, 223, 265, 3401, 287, 219, 232, 254, 2941, 1936, 3586, 343, 293, 344, 204, 725, 276, 280, 456, 1489, 404, 286, 868, 1424], 'distance': [40.41230833102087, 48.91337414010868, 46.56886500286624, 57.94880372688505, 27.377624346364044, 22.93711115002225, 33.53875123777352, 34.58099096595423, 76.13967889304328, 64.0953428496337, 52.78768400008057, 65.89593300186066, 44.51904605673803, 62.73224065590572, 58.12707711193965, 60.31968230681424, 62.705726003488884, 19.820120827968005, 45.66348561684051, 47.04250583396464, 36.087343412231355, 56.99552691606381, 48.755119629220566, 44.94934955777054, 27.16975390083721, 66.22888601934882, 27.60715803769425, 33.311916733341974, 46.058675197738026, 41.03411417904734, 11.009524011647727, 56.01367707018334, 68.06466705540751, 57.44636486449776, 79.80976167703513, 12.703754863473465, 20.026316334195485, 11.267967479200848, 54.32597657497782, 63.28411245986049, 33.96610334637585, 53.65031809568129, 38.047688182246084, 72.60133233916712, 35.85307363225879, 27.527454409412687, 13.713559676883152, 22.749549708786198, 35.09380403180677, 23.56009096408385, 18.91862952711636], 'inliers': [6, 13, 7, 7, 16, 456, 451, 7, 8, 38, 10, 8, 7, 15, 7, 17, 11, 97, 90, 54, 261, 8, 19, 37, 333, 6, 72, 12, 11, 23, 1244, 49, 7, 9, 8, 1047, 540, 870, 58, 40, 47, 6, 296, 15, 17, 63, 427, 43, 7, 295, 462], 'keypoints': 53083, 'time': 1.8199541568756104}
#DJI_0290
